,omt24status,omt24kwa,omt24spth,omt24slpid,omt24code,omt24codenm,omt24cmt,omt24cmtb
10,,AL,001701,DIS       ,91                  ,"입원 치료 중 구토, 설사, 복통 호전되어 퇴원합니다.","{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset129 \'b1\'bc\'b8\'b2\'c3\'bc;}}
\viewkind4\uc1\pard\lang1042\f0\fs20\'c0\'e5\'bf\'b0\'c0\'b8\'b7\'ce \'c0\'d4\'bf\'f8 \'c4\'a1\'b7\'e1 \'c1\'df \'bc\'f6\'be\'d7 \'b9\'d7 \'c1\'a4\'c0\'e5\'c1\'a6 \'ba\'b9\'bf\'eb\'c0\'b8\'b7\'ce 
\par \'b1\'b8\'c5\'e4, \'bc\'b3\'bb\'e7, \'ba\'b9\'c5\'eb \'c1\'f5\'bc\'bc \'c8\'a3\'c0\'fc\'b5\'c7\'be\'ee \'c5\'f0\'bf\'f8\'c7\'d5\'b4\'cf\'b4\'d9.
\par \'c7\'e2\'c8\'c4 \'b0\'e6\'b0\'fa \'b0\'fc\'c2\'fb\'c0\'a7\'c7\'d8 \'bf\'dc\'b7\'a1 \'c1\'f8\'b7\'e1\'b8\'a6 \'c7\'ca\'bf\'e4\'b7\'ce \'c7\'d5\'b4\'cf\'b4\'d9.  
\par }
",
11,,AL,001701,DIS       ,92                  ,입원 치료 중 기침 및 발열 증세가 호전되어 퇴원합니다,"{\rtf1\ansi\ansicpg949\deff0\deflang1033\deflangfe1042{\fonttbl{\f0\fnil\fcharset129 \'b1\'bc\'b8\'b2\'c3\'bc;}}
\viewkind4\uc1\pard\lang1042\f0\fs20\'b1\'e2\'c4\'a7 \'b9\'d7 \'b9\'df\'bf\'ad\'b7\'ce \'b8\'f0\'bc\'bc\'b1\'e2\'b0\'fc\'c1\'f6\'bf\'b0 \'b1\'e2\'b0\'fc\'c1\'f6\'c6\'f3\'b7\'c5\'c0\'b8\'b7\'ce \'c0\'d4\'bf\'f8 \'c4\'a1\'b7\'e1 \'c1\'df 
\par \'bc\'f6\'be\'d7 \'b9\'d7 \'c7\'d7\'bb\'fd\'c1\'a6 \'c5\'f5\'bf\'a9\'b7\'ce \'b1\'e2\'c4\'a7 \'b9\'d7 \'b9\'df\'bf\'ad\'c1\'f5\'bc\'bc\'b0\'a1 \'c8\'a3\'c0\'fc\'b5\'c7\'be\'ee \'c5\'f0\'bf\'f8\'c7\'d5\'b4\'cf\'b4\'d9.
\par \'c7\'e2\'c8\'c4 \'b0\'e6\'b0\'fa \'b0\'fc\'c2\'fb\'c0\'a7\'c7\'d8 \'bf\'dc\'b7\'a1 \'c1\'f8\'b7\'e1\'b8\'a6 \'c7\'ca\'bf\'e4\'b7\'ce \'c7\'d5\'b4\'cf\'b4\'d9.  
\par }
",
12,,AL,001701,DIS       ,93                  ,입원 치료 중 발열 증세가 호전되어 퇴원합니다.,"{\rtf1\ansi\ansicpg949\deff0\deflang1033\deflangfe1042{\fonttbl{\f0\fnil\fcharset129 \'b1\'bc\'b8\'b2\'c3\'bc;}{\f1\fnil\fprq9\fcharset129 \'b1\'bc\'b8\'b2\'c3\'bc;}}
{\colortbl ;\red0\green0\blue0;}
\viewkind4\uc1\pard\lang1042\f0\fs20\'b9\'df\'bf\'ad\'b7\'ce \'c6\'ed\'b5\'b5\'bc\'b1\'b9\'e6\'b1\'a4\'bf\'b0 \'c1\'f8\'b4\'dc\'c7\'cf\'bf\'a1 \'c0\'d4\'bf\'f8 \'c4\'a1\'b7\'e1 \'c1\'df 
\par \'bc\'f6\'be\'d7 \'b9\'d7 \'c7\'d7\'bb\'fd\'c1\'a6 \'c5\'f5\'bf\'a9\'b7\'ce \'b9\'df\'bf\'ad \'c1\'f5\'bc\'bc\'b0\'a1 \'c8\'a3\'c0\'fc\'b5\'c7\'be\'ee \'c5\'f0\'bf\'f8\'c7\'d5\'b4\'cf\'b4\'d9.
\par \'c7\'e2\'c8\'c4 \'b0\'e6\'b0\'fa \'b0\'fc\'c2\'fb\'c0\'a7\'c7\'d8 \'bf\'dc\'b7\'a1 \'c1\'f8\'b7\'e1\'b8\'a6 \'c7\'ca\'bf\'e4\'b7\'ce \'c7\'d5\'b4\'cf\'b4\'d9. \cf1\f1\fs18 
\par \cf0\f0\fs20 
\par }
",
13,,AL,001701,DIS       ,94                  ,"발열, 발진 증세가 호전되어 퇴원합니다.","{\rtf1\ansi\ansicpg949\deff0\deflang1033\deflangfe1042{\fonttbl{\f0\fnil\fcharset129 \'b1\'bc\'b8\'b2\'c3\'bc;}{\f1\fnil\fprq9\fcharset129 \'b1\'bc\'b8\'b2\'c3\'bc;}}
{\colortbl ;\red0\green0\blue0;}
\viewkind4\uc1\pard\lang1042\f0\fs20\'b9\'df\'bf\'ad \'b9\'d7 \'b9\'df\'c1\'f8\'c0\'b8\'b7\'ce \'bc\'f6\'c1\'b7\'b1\'b8 \'c1\'f8\'b4\'dc\'c7\'cf\'bf\'a1 \'c0\'d4\'bf\'f8 \'c4\'a1\'b7\'e1 \'c1\'df 
\par \'bc\'f6\'be\'d7 \'b9\'d7 \'c7\'d8\'bf\'ad\'c1\'a6 \'c5\'f5\'bf\'a9\'b7\'ce \'b9\'df\'bf\'ad \'b9\'d7 \'b9\'df\'c1\'f8 \'c1\'f5\'bc\'bc\'b0\'a1 \'c8\'a3\'c0\'fc\'b5\'c7\'be\'ee \'c5\'f0\'bf\'f8\'c7\'d5\'b4\'cf\'b4\'d9.
\par \'c7\'e2\'c8\'c4 \'b0\'e6\'b0\'fa \'b0\'fc\'c2\'fb\'c0\'a7\'c7\'d8 \'bf\'dc\'b7\'a1 \'c1\'f8\'b7\'e1\'b8\'a6 \'c7\'ca\'bf\'e4\'b7\'ce \'c7\'d5\'b4\'cf\'b4\'d9. \cf1\f1\fs18 
\par \cf0\f0\fs20 
\par }
",
14,,AL,001657,DIS       ,0                   ,경과요약,"{\rtf1\ansi\ansicpg949\deff0\deflang1033\deflangfe1042{\fonttbl{\f0\fnil\fcharset129 \'b1\'bc\'b8\'b2\'c3\'bc;}}
\viewkind4\uc1\pard\lang1042\f0\fs20 op \'c8\'c4 \'b0\'e6\'b0\'fa \'be\'e7\'c8\'a3\'c7\'cf\'bf\'a9 \'c5\'f0\'bf\'f8\'c7\'d4.
\par }
",
15,,AL,001655,DIS       ,0.진료기            ,진료기록지 참조,"{\rtf1\ansi\ansicpg949\deff0\deflang1033\deflangfe1042{\fonttbl{\f0\fnil\fcharset129 \'b1\'bc\'b8\'b2\'c3\'bc;}}
\viewkind4\uc1\pard\lang1042\f0\fs20\'c1\'f8\'b7\'e1\'b1\'e2\'b7\'cf\'c1\'f6 \'c2\'fc\'c1\'b6
\par }
",
16,,AL,001650,DIS       ,퇴원 1              ,부인과,"{\rtf1\ansi\ansicpg949\deff0{\fonttbl{\f0\fnil\fcharset129 \'b1\'bc\'b8\'b2\'c3\'bc;}}
\viewkind4\uc1\pard\lang1042\f0\fs20 
\par Hypermenorrhea  and  dysmenorrhea
\par 
\par \'c1\'a4\'b1\'e2\'c0\'fb\'c0\'ce \'c3\'df\'c0\'fb\'b0\'cb\'bb\'e7
\par 
\par \'bb\'fd\'b8\'ae \'b8\'b9\'be\'c6 LAVH \'b9\'de\'b0\'ed \'b0\'e6\'b0\'fa \'b0\'fc\'c2\'fb \'c8\'c4 \'c5\'f0\'bf\'f8\'c7\'d4
\par 
\par \'bb\'fd\'b8\'ae \'b8\'b9\'b0\'ed \'bb\'fd\'b8\'ae\'c5\'eb \'bd\'c9\'c7\'d8 LAVH \'b9\'de\'b0\'ed \'b0\'e6\'b0\'fa \'b0\'fc\'c2\'fb \'c8\'c4 \'c5\'f0\'bf\'f8\'c7\'d4
\par 
\par 
\par \'b1\'d9\'c1\'be \'c0\'fd\'c1\'a6\'b8\'b8 \'bf\'f8\'c7\'d8 \'b1\'d9\'c1\'be\'c1\'a6\'b0\'c5\'bc\'fa \'b9\'de\'b0\'ed \'b0\'e6\'b0\'fa \'b0\'fc\'c2\'fb\'c8\'c4 \'c5\'f0\'bf\'f8\'c7\'d4
\par 
\par \'b0\'cb\'c1\'f8\'bf\'a1\'bc\'ad \'b3\'ad\'bc\'d2 \'b3\'b6\'c1\'be \'b9\'df\'b0\'df \'b5\'c7\'be\'ee \'c0\'d4\'bf\'f8\'c7\'cf\'bf\'a9 \'b3\'b6\'c1\'be\'c1\'a6\'b0\'c5\'c7\'cf\'b0\'ed \'b0\'e6\'b0\'fa \'b0\'fc\'c2\'fb\'c8\'c4 \'c5\'f0\'bf\'f8\'c7\'d4
\par 
\par \'b0\'cb\'c1\'f8\'bf\'a1\'bc\'ad \'c0\'da\'b1\'c3\'b3\'bb\'b8\'b7 \'c6\'fa\'b8\'b3 \'c0\'c7\'bd\'c9\'b5\'c7\'be\'ee \'c0\'d4\'bf\'f8\'c7\'cf\'bf\'a9  \'c0\'da\'b1\'c3\'b0\'e6 \'bc\'f6\'bc\'fa\'b7\'ce \'c6\'fa\'b8\'b3 \'c1\'a6\'b0\'c5\'c7\'cf\'b0\'ed \'b0\'e6\'b0\'fa \'b0\'fc\'c2\'fb\'c8\'c4 \'c5\'f0\'bf\'f8\'c7\'d4
\par 
\par Pap: HGSIL, \'c0\'d6\'be\'ee \'c0\'da\'b1\'c3\'b0\'e6\'ba\'ce \'bf\'f8\'c3\'df \'c0\'fd\'c1\'a6\'bc\'fa \'c7\'cf\'b0\'ed \'b0\'e6\'b0\'fa \'b0\'fc\'c2\'fb \'c8\'c4 \'c5\'f0\'bf\'f8\'c7\'d4
\par \'bf\'c0\'b8\'a5\'c2\'ca \'b3\'aa\'c6\'c8\'b0\'fc \'c0\'d3\'bd\'c5 \'c8\'ae\'c0\'ce \'b5\'c7\'be\'ee \'b3\'bb\'bd\'c3\'b0\'e6 \'bc\'f6\'bc\'fa\'b7\'ce \'b3\'aa\'c6\'c8\'b0\'fc \'c1\'a6\'b0\'c5\'c7\'cf\'b0\'ed \'b0\'e6\'b0\'fa \'b0\'fc\'c2\'fb \'c8\'c4 \'c5\'f0\'bf\'f8\'c7\'d4
\par 
\par \fs18\'c0\'da\'b1\'c3\'c5\'bb\'c3\'e2,\'b9\'e6\'b1\'a4\'b7\'f9,\'c1\'f7\'c0\'e5\'b7\'f9 \'c1\'f8\'b4\'dc \'b9\'de\'b0\'ed  TVH+AP repair \'b9\'de\'b0\'ed \'b0\'e6\'b0\'fa \'b0\'fc\'c2\'fb \'c8\'c4 \'c5\'f0\'bf\'f8\'c7\'d4
\par \fs20 
\par 
\par VLPP    cmH2O        , Pad test:     gm
\par 
\par SUI \'c0\'d6\'be\'ee TOT \'bc\'f6\'bc\'fa\'c7\'cf\'b0\'ed \'b0\'e6\'b0\'fa \'b0\'fc\'c2\'fb \'c8\'c4 \'c5\'f0\'bf\'f8\'c7\'d4
\par MUI \'c0\'d6\'be\'ee TOT \'bc\'f6\'bc\'fa\'c7\'cf\'b0\'ed \'b0\'e6\'b0\'fa \'b0\'fc\'c2\'fb \'c8\'c4 \'c5\'f0\'bf\'f8\'c7\'d4
\par 
\par biopsy:      Leiomyoma              Adenomyosis              Endometriosis
\par 
\par }
",
17,,AL,001650,DIS       ,퇴원 2              ,산과,"{\rtf1\ansi\ansicpg949\deff0{\fonttbl{\f0\fnil\fcharset129 \'b1\'bc\'b8\'b2\'c3\'bc;}}
\viewkind4\uc1\pard\lang1042\f0\fs20 
\par NSVD
\par RML episiotomy and episiorrhaphy
\par 
\par NSVD
\par Median episiotomy and episiorrhaphy
\par 
\par second degree laceration on vulvar
\par 
\par NSVD
\par primary repair on laceration site of vulvar
\par 
\par \'c1\'a4\'b1\'e2\'c0\'fb\'c0\'ce \'bb\'ea\'c8\'c4 \'b0\'fc\'b8\'ae
\par 
\par \'c1\'f8\'c5\'eb \'c0\'d6\'be\'ee \'c0\'d4\'bf\'f8\'c7\'cf\'bf\'a9 \'c1\'fa\'bd\'c4\'ba\'d0\'b8\'b8\'c7\'cf\'b0\'ed \'b0\'e6\'b0\'fa \'b0\'fc\'c2\'fb\'c8\'c4 \'c5\'f0\'bf\'f8\'c7\'d4
\par \'ba\'d0\'b8\'b8\'bd\'c3 \'c6\'af\'ba\'b0\'c7\'d1  \'b9\'ae\'c1\'a6 \'be\'f8\'be\'fa\'b0\'ed \'ba\'d0\'b8\'b8\'c8\'c4 vital sign \'be\'c8\'c1\'a4\'c0\'fb\'c0\'cc\'be\'fa\'b0\'ed \'c0\'da\'b1\'c3 \'bc\'f6\'c3\'e0 \'bb\'f3\'c5\'c2\'b5\'b5 \'be\'e7\'c8\'a3 \'c7\'cf\'bf\'b4\'b0\'ed, posaprtum sono \'bb\'f3 \'c0\'da\'b1\'c3\'b0\'ad\'b3\'bb \'c0\'dc\'b7\'f9\'c5\'c2\'b9\'dd\'b5\'b5 \'be\'f8\'c0\'bd\'c0\'bb \'c8\'ae\'c0\'ce\'c7\'d4
\par 
\par 
\par \'be\'e7\'bc\'f6 \'c8\'ea\'b7\'af \'c0\'d4\'bf\'f8\'c7\'cf\'bf\'a9 \'c1\'fa\'bd\'c4\'ba\'d0\'b8\'b8\'c7\'cf\'b0\'ed \'b0\'e6\'b0\'fa \'b0\'fc\'c2\'fb\'c8\'c4 \'c5\'f0\'bf\'f8\'c7\'d4
\par 
\par \'c0\'d3\'bd\'c5  \'c1\'d6\'bf\'a1 \'c1\'f8\'c5\'eb \'c0\'d6\'be\'ee \'c0\'da\'bf\'ac\'ba\'d0\'b8\'b8 \'bd\'c3\'b5\'b5\'c7\'cf\'b4\'d9 CPD \'b7\'ce \'c6\'c7\'b4\'dc \'b5\'c7\'be\'ee
\par   \'c1\'a6\'bf\'d5\'c0\'fd\'b0\'b3\'b7\'ce \'ba\'d0\'b8\'b8\'c8\'c4 \'b0\'e6\'b0\'fa \'b0\'fc\'c2\'fb \'c8\'c4 \'c5\'f0\'bf\'f8\'c7\'d4
\par 
\par \'c0\'d3\'bd\'c5  \'c1\'d6\'bf\'a1 \'be\'e7\'bc\'f6 \'c8\'ea\'b7\'af \'c0\'af\'b5\'b5\'ba\'d0\'b8\'b8\'c0\'b8\'b7\'ce \'c0\'da\'bf\'ac\'ba\'d0\'b8\'b8 \'bd\'c3\'b5\'b5\'c7\'cf\'b4\'d9 CPD \'b7\'ce \'c6\'c7\'b4\'dc \'b5\'c7\'be\'ee
\par   \'c1\'a6\'bf\'d5\'c0\'fd\'b0\'b3\'b7\'ce \'ba\'d0\'b8\'b8\'c8\'c4 \'b0\'e6\'b0\'fa \'b0\'fc\'c2\'fb \'c8\'c4 \'c5\'f0\'bf\'f8\'c7\'d4
\par 
\par \'c0\'d3\'bd\'c5  \'c1\'d6 \'b9\'d7 \'c0\'cc\'c0\'fc \'c1\'a6\'bf\'d5\'c0\'fd\'b0\'b3 \'bc\'f6\'bc\'fa \'bb\'f3\'c5\'c2\'b7\'ce 
\par  \'b9\'dd\'ba\'b9 \'c1\'a6\'bf\'d5\'c0\'fd\'b0\'b3\'b7\'ce \'ba\'d0\'b8\'b8\'c8\'c4 \'b0\'e6\'b0\'fa \'b0\'fc\'c2\'fb \'c8\'c4 \'c5\'f0\'bf\'f8\'c7\'d4
\par 
\par }
",
18,,AL,001642,DIS       ,01                  ,FT( weeks) with labor pain,"{\rtf1\ansi\ansicpg949\deff0\deflang1033\deflangfe1042{\fonttbl{\f0\fnil\fcharset129 \'b1\'bc\'b8\'b2\'c3\'bc;}}
\viewkind4\uc1\pard\lang1042\f0\fs20 FT( weeks) with labor pain
\par }
",
19,,AL,001642,DIS       ,02                  ,FT( weeks) with amniotic membrane ruptur,"{\rtf1\ansi\ansicpg949\deff0\deflang1033\deflangfe1042{\fonttbl{\f0\fnil\fcharset129 \'b1\'bc\'b8\'b2;}{\f1\fnil\fcharset129 \'b1\'bc\'b8\'b2\'c3\'bc;}}
\viewkind4\uc1\pard\lang1042\f0\fs20 FT( weeks) with amniotic membrane rupture\f1\fs20 
\par }
",
20,,AL,001642,DIS       ,03                  ,FT( weeks)  for induction,"{\rtf1\ansi\ansicpg949\deff0\deflang1033\deflangfe1042{\fonttbl{\f0\fnil\fcharset129 \'b1\'bc\'b8\'b2;}{\f1\fnil\fcharset129 \'b1\'bc\'b8\'b2\'c3\'bc;}}
\viewkind4\uc1\pard\lang1042\f0\fs20 FT( weeks)  for induction\f1\fs20 
\par }
",
21,,AL,001642,DIS       ,04                  ,FT( weeks) for c/sec,"{\rtf1\ansi\ansicpg949\deff0\deflang1033\deflangfe1042{\fonttbl{\f0\fnil\fcharset129 \'b1\'bc\'b8\'b2;}{\f1\fnil\fcharset129 \'b1\'bc\'b8\'b2\'c3\'bc;}}
\viewkind4\uc1\pard\lang1042\f0\fs20 FT( weeks) for c/sec\f1\fs20 
\par }
",
22,,AL,001642,DIS       ,05                  ,FT( weeks) for repeat c/sec,"{\rtf1\ansi\ansicpg949\deff0\deflang1033\deflangfe1042{\fonttbl{\f0\fnil\fcharset129 \'b1\'bc\'b8\'b2;}{\f1\fnil\fcharset129 \'b1\'bc\'b8\'b2\'c3\'bc;}}
\viewkind4\uc1\pard\lang1042\f0\fs20 FT( weeks) for repeat c/sec\f1\fs20 
\par }
",
23,,AL,001642,DIS       ,06                  ,hysteroscopic endometrial polypectomy,"{\rtf1\ansi\ansicpg949\deff0\deflang1033\deflangfe1042{\fonttbl{\f0\fnil\fcharset129 \'b1\'bc\'b8\'b2;}{\f1\fnil\fcharset129 \'b1\'bc\'b8\'b2\'c3\'bc;}}
\viewkind4\uc1\pard\lang1042\f0\fs20 for hysteroscopic endometrial polypectomy\f1\fs20 
\par }
",
24,,AL,001642,DIS       ,퇴-01               ,FT( weeks) with labor pain,"{\rtf1\ansi\ansicpg949\deff0\deflang1033\deflangfe1042{\fonttbl{\f0\fnil\fcharset129 \'b1\'bc\'b8\'b2\'c3\'bc;}}
\viewkind4\uc1\pard\lang1042\f0\fs18 [2225--] \'c0\'d3\'bd\'c5 \'c1\'d6 \'c0\'cf \'ba\'d0\'b8\'b8\'c1\'f8\'c5\'eb\'c0\'d6\'be\'ee \'ba\'d0\'b8\'b8\'c0\'a7\'c7\'d8 \'c0\'d4\'bf\'f8\'c7\'cf\'bd\'c9
\par [2025--] \'c1\'fa\'bd\'c4\'ba\'d0\'b8\'b8\'c0\'cc \'c0\'cc\'b7\'e7\'be\'ee\'c1\'b3\'b0\'ed \'ba\'d0\'b8\'b8\'c1\'df \'c6\'af\'c0\'cc\'bc\'d2\'b0\'df \'be\'f8\'be\'fa\'b0\'ed \'c3\'e2\'c7\'f7\'b7\'ae\'c0\'ba 200ml \'c1\'a4\'b5\'b5\'bf\'b4\'c0\'bd
\par [2025--] \'c0\'d4\'bf\'f8\'b1\'e2\'b0\'a3\'b5\'bf\'be\'c8 \'c6\'af\'c0\'cc\'bc\'d2\'b0\'df \'be\'f8\'be\'fa\'b0\'ed \'c8\'b0\'b7\'c2\'c2\'a1\'c8\'c4 \'be\'c8\'c1\'a4\'c0\'fb\'c0\'cc\'be\'fa\'b0\'ed \'c3\'ca\'c0\'bd\'c6\'c4\'b0\'cb\'bb\'e7 \'b9\'d7 \'c1\'f8\'c2\'fb\'b0\'e1\'b0\'fa \'c0\'cc\'bb\'f3\'bc\'d2\'b0\'df\'be\'f8\'be\'ee \'bf\'f9\'c0\'cf \'c5\'f0\'bf\'f8\'c7\'cf\'bd\'c9, 1\'c1\'d6\'c8\'c4 \'bf\'dc\'b7\'a1\'bf\'a1\'bc\'ad \'b0\'e6\'b0\'fa\'b0\'fc\'c2\'fb \'bf\'b9\'c1\'a4\'c0\'d3\fs20 
\par }
",
